file,output_type,size_bytes,sha256,pipeline_version
outputs/tables/step7_failure_archetype_results.csv,tables,39961,9620ad9c5cdbe6800e827e5e0ca3cbea94fc02e1c77b23201faa1c16284e8545,1.0
outputs/tables/step7_failure_combination_summary.csv,tables,7204,e13f91482dce5c6581f18c1a315c094836bb8021a8edddc424fa13159a61089b,1.0
outputs/tables/step7_funding_benchmark_results.csv,tables,4292506,2c44891f1d7bc18523b525b3998fcbd8263579dee3510448ec52762b8118095f,1.0
outputs/tables/step7_funding_cohort_summary.csv,tables,12622,c324aa8587f47815e43b7c272e1e2234abac31757dc91062690c6ab31ccddd6d,1.0
outputs/tables/step7_funding_position_outcomes.csv,tables,529,a5fddd8c82720b8fea35126bf520e389b3d48840a89165e44c302f8693bf0e26,1.0
outputs/tables/step7_health_risk_results.csv,tables,27758,ed5a2f1e9bc852da0e5c2257c88e1b1a86147fb08fd2317611c5975f22f05f09,1.0
outputs/tables/step7_health_risk_summary.csv,tables,85,b6a19f3b36b6fdd9d5136ba27c3e010414f460081c3fe272a77c88a6573ac23d,1.0
outputs/tables/step8_failure_combination_holdout.csv,tables,403,563d08a0606b3d8e58c4f290fa34aa09cff529acbb57df4e072b02f804445c93,1.0
outputs/tables/step8_failure_pair_holdout.csv,tables,129,5328eba9b018a6b0a111f4635560eb76be2019b1cc18803a2339114cdab44d0f,1.0
outputs/tables/step8_failure_sector_stability.csv,tables,536,9758fafc2f95531fee076ae4026ebcc23a752d05a5d6f8ee66728267d709a6b3,1.0
outputs/tables/step8_funding_cohort_robustness.csv,tables,224,9e57d9fe610718a0038e069bc22cc6f93b7c1d381d7b5ebc8ab317f476ed21c8,1.0
outputs/tables/step8_funding_holdout_metrics.csv,tables,322,4463c048108d75fd152c94a7a0e6ec0853f63c470280697358c20e291f66be3c,1.0
outputs/tables/step8_funding_holdout_quartiles.csv,tables,257,30521a98d8a268c6da38917afa3a87e2cb24aa501e04b9043e02e10b8d929fda,1.0
outputs/tables/step8_health_holdout_summary.csv,tables,106,d7f4f01625098563f7c1117118a080af078b141aa9d2ced8cb8134342844c53a,1.0
outputs/tables/step8_health_threshold_sensitivity.csv,tables,157,54d60451499ad73edabfb2a5625497d071f90f5734f47bf59cae587607ef1e47,1.0
outputs/tables/step8_validation_summary.csv,tables,819,15257e310fa58cd0ee2896a7e490eb35c8eb32b4d093cbef87907864fa16de70,1.0
outputs/tables/step9_diagnostic_rules.csv,tables,2393,3af2d2a50976b4601c81047aa3cbaeb6fb02b001728576e202e85a18aaaca226,1.0
outputs/tables/step9_diagnostic_summary.csv,tables,887,0fa759eda8aba4796def91eb6c778bb4d5a810afd1da97c53a6e946817fa7be9,1.0
outputs/tables/step9_funding_diagnostic_summary.csv,tables,118,020936e706e57d87edb63e41ac0b57c02da7663c4cb005c1f45e1dce33a8286e,1.0
outputs/tables/step9_funding_diagnostics.csv,tables,10929117,ad33d9845e348fa22fccfa78713cc0dc8e611f23eb07778497cb91d7da865295,1.0
outputs/tables/step9_reproducibility_manifest.csv,tables,562,47d8fbfde4ab54f3ef94ce00c086326968f1139a4b3253c5aa788b6e18373a4f,1.0
outputs/tables/step9_sector_failure_diagnostics.csv,tables,9288,d40325ca7c99c2204403bbe6828479261540c4f831efbf00abf8be2765dfba8a,1.0
outputs/tables/step9_startup_health_diagnostics.csv,tables,140980,e201d8d8e8d5d4a30f92b7c8882437188423f4ba9f5eb1166c650594c347ad33,1.0
outputs/tables/step9_startup_health_summary.csv,tables,268,369d769735052f245efd62fef04642e6a248674639d3950e3d971dbaebda9bf2,1.0
